Unnamed: 0,comment,cost,cpa,ctr,cvr,impression,keyword,like,play_six_rate,post_change,share,video_list
0,371,11400,3.03,5.18,3.68,4350000,beg,19352,16.54,97.44,993,"['7464987751994248455', '7507152189157166352', '7506074263795830033', '7505614865252502802', '7507890308143729938']"
1,287,5240,2.45,2.65,3.69,4750000,lelaki,15453,12.29,87.17,705,"['7502414780041334023', '7501367023977483528', '7500933679812742408', '7505223490597899536', '7501718537308753159']"
2,147,4130,1.56,5.39,5.61,2060000,seluar,7307,13.29,92.51,264,"['7457008550712298759', '7484239994811387143', '7497501226280520967', '7492329029375118599', '7502279969641417992']"
3,220,8170,2.19,4.09,4.93,4050000,baju,14163,13.48,93.93,1172,"['7502660248822500615', '7506091170959822096', '7505671367505874194', '7505223490597899536', '7501551945660828946']"
4,77,2740,2.43,5.71,2.9,1570000,kasut,5299,15.48,97.88,256,"['7476754450632199444', '7243552694722383106', '7489225525865532693', '7497296179835882807', '7483505320422149384']"
5,134,4000,2.44,4.57,4.57,1670000,bag,22652,16.56,96.6,287,"['7504173736703151378', '7163243893964754203', '7462666425216421128', '7437443554902904071', '7499299187427757330']"
6,312,12100,4.72,1.94,4.32,6730000,diskaun 50%,12734,12.57,97.59,2120,"['7506207027207687440', '7509446086990368007', '7496079385674485010', '7509125019499367700', '7509132923946274056']"
7,1127,32400,3.95,3.51,4.17,12600000,beg kuning,41764,15.63,92.06,2727,"['7457904097497304328', '7455221008702770450', '7362759709591489813', '7496693532334230802', '7262498053268000001']"
8,90,3500,4.46,3.11,1.44,3960000,watch,11555,8.05,93.25,264,"['7501367023977483528', '7491592818616536328', '7503986623302946066', '7500933679812742408', '7501719120002419986']"
9,331,4040,3.0,2.44,4.74,2570000,cod,14353,14.78,80.8,642,"['7506101785510055186', '7507133079044066567', '7504916828347567366', '7505274624163302674', '7494164792656121093']"
10,54,2190,3.22,3.54,2.3,1710000,women,3851,8.7,88.73,173,"['7501719120002419986', '7496512302309592327', '7501718248707116295', '7368792545712803073', '7219632016533343494']"
11,56,1600,3.05,4.81,3.23,724000,shoe,2236,14.16,94.8,151,"['7505048424471858439', '7508351284651691271', '7503387649466502407', '7401039925526695175', '7475180706008714503']"
12,127,2240,2.74,5.57,3.42,901000,lampu,4475,19.5,90.52,261,"['7504220256899042567', '7446727276747590930', '7495987919610596615', '7502362754339163410', '7501917988396748050']"
13,111,2170,1.55,5.08,5.11,1200000,tudung,3955,23.06,96.04,286,"['7484083948268670216', '7464915528923106567', '7402250540278664456', '7503799712907152648', '7406517854666886408']"
14,52,1520,3.08,4.77,3.34,653000,shoes,2057,14.51,93.95,144,"['7505048424471858439', '7508351284651691271', '7503387649466502407', '7401039925526695175', '7475180706008714503']"
15,132,3720,3.1,3.86,4.75,1520000,stainless steel,4258,18.59,90.93,370,"['7467972551994641682', '7469380905648409863', '7484094929967287559', '7483816204566646023', '7309324637438004488']"
16,67,1680,1.7,6.61,2.75,1170000,kipas,3008,17.35,87.32,169,"['7508703765264895249', '7501521198124158216', '7500552233268841746', '7441046269935635730', '7503121152336743698']"
17,67,1680,1.7,6.62,2.75,1170000,kipa,3007,17.35,87.22,168,"['7508703765264895249', '7501521198124158216', '7500552233268841746', '7441046269935635730', '7503121152336743698']"
18,70,2440,5.03,3.56,2.33,1260000,skincare,3037,12.48,96.65,90,"['7507609169680289045', '7505216823198043399', '7498641502424354049', '7504893780219137298', '7455565952458132743']"
19,199,2740,1.73,4.79,4.93,1480000,cotton,8620,15.5,91.59,244,"['7507133079044066567', '7488609095604391186', '7507578620315979015', '7474974693011885320', '7505349326617496833']"
20,257,12700,0.05,3.4,100.0,16600000,for free,20485,22.78,96.79,191,"['7509376216915250433', '7509499504924708103', '7506437191678053633', '7508365175016246535', '7508033342655253768']"
21,107,4850,3.97,9.94,1.72,1640000,jerawat,6121,24.38,92.95,707,"['7500568089357077767', '7507190473958755591', '7506423895314992402', '7387246633685175572', '7497220945539812626']"
22,194,2290,3.3,3.32,3.42,1260000,buku,12489,18.17,103.16,501,"['7505233207407709458', '7509215582600842552', '7508185456853486856', '7507637306401049864', '7505372194063551765']"
23,60,2360,3.27,5.0,3.13,947000,sabun,3202,21.9,93.29,125,"['7496044761514560773', '7501243423186275592', '7166846100379405594', '7494468704877464875', '7505216823198043399']"
24,273,16200,3.94,3.06,6.05,4770000,beli sekarang,15700,18.31,86.64,1667,"['7502323197010889992', '7509732169573551378', '7402915890087415047', '7509287959720398097', '7477816117814201608']"
25,65,1710,4.01,4.47,2.03,1070000,men,3811,13.6,89.84,105,"['7504861977181785360', '7430689586877107473', '7500585700375547144', '7486401475803942152', '7505248995883633938']"
26,93,2350,1.97,6.66,2.57,1520000,dress,6730,13.35,95.72,389,"['7497096700209794325', '7503031471263845640', '7506839675848625416', '7503027165546532114', '7497457952698240272']"
27,33,2680,2.11,5.82,6.46,746000,bra,2738,16.24,94.35,151,"['7488609095604391186', '7503827341500615943', '7504231545402690834', '7506052541885598992', '7498687959156280593']"
28,60,4840,0.03,3.16,100.0,4420000,free,5051,24.73,75.72,188,"['7498293049181605128', '7483438856000277766', '7506839086531955976', '7506173720537484551', '7491700870648761618']"
29,129,23900,1.52,9.95,2.38,15600000,free shipping,13152,15.28,96.52,340,"['7508697503156489479', '7496052500722765064', '7504868090635652370', '7396939558291639569', '7504986753451805970']"
30,45,1790,1.75,3.38,7.38,891000,50% discount,3473,21.3,74.25,359,"['7509316998631836936', '7493543907129625874', '7479986643399675152', '7486840990863592705', '7503465494645640456']"
31,121,2740,4.01,4.08,2.06,1720000,jam tangan,6580,14.36,88.53,362,"['7483085021440429328', '7500138547710676242', '7507280565729594631', '7399677491121556737', '7483393294571932935']"
32,122,1090,1.46,4.24,3.54,1160000,jeans,6283,9.32,99.85,380,"['7496416275304926482', '7498642085751377159', '7498587966055533842', '7501527144095354119', '7372678484621118740']"
33,50,2960,4.33,1.81,3.93,2060000,sunscreen,2919,8.31,99.71,127,"['7485666572795858184', '7498258281115307272', '7354369377409568008', '7498566792315522312', '7504444285882862855']"
34,350,7220,0.03,3.45,100.0,11500000,download now,22209,24.05,109.67,168,"['7301529950559997186', '7496826062039485712', '7506828656308784402', '7508680235408215297', '7509376720659631361']"
35,120,1010,1.46,4.13,3.44,1100000,jean,6154,9.14,100.0,375,"['7496416275304926482', '7498642085751377159', '7498587966055533842', '7501527144095354119', '7372678484621118740']"
36,36,1340,2.19,4.92,3.25,831000,kids,3062,16.98,88.55,143,"['7499069204667174164', '7316152731180223751', '7505967762062216455', '7498131688824818951', '7491894756386049288']"
37,29,1100,2.39,6.38,2.56,638000,jam,3307,14.9,95.15,79,"['7481937841677798674', '7501298596235496712', '7503559464633584904', '7455344078893403393', '7500987361514343698']"
38,149,8110,4.09,2.8,5.77,2510000,dapatkan sekarang,6979,16.13,88.12,1104,"['7470016931169307921', '7489661849533746450', '7501633447006457096', '7489755526033689874', '7132511943667027227']"
39,8,243,1.82,0.3,17.92,511000,diabetes,516,11.84,101.23,54,"['7503430617418255634', '7507899235593899272', '7498990995929976071', '7494715221408238855', '7476299316517178644']"
40,65,1640,2.39,4.12,2.57,1460000,t-shirt,10887,11.95,96.88,221,"['7507170130078551314', '7507177388254432532', '7506938492472069396', '7503138108079197457', '7507353581016665351']"
41,142,3150,2.85,3.09,3.54,2230000,perfumetiktok,5927,8.29,90.11,360,"['7463449536497847559', '7497776192091688212', '7506773463676292372', '7430689586877107473', '7447133554766662920']"
42,50,1400,1.55,8.43,4.1,574000,blouse,2153,18.53,98.93,102,"['7496709650469883154', '7490605628495383826', '7460780974775848199', '7503500216801234196', '7460792545275235602']"
43,34,1170,3.03,3.58,3.16,763000,kasual,2992,9.99,97.75,151,"['7501551945660828946', '7507177388254432532', '7483093940892126471', '7502723456199413010', '7490880832421268743']"
44,28,1660,3.02,1.96,3.74,1660000,summer,5610,6.66,99.23,91,"['7504956214728576263', '7498999249217064200', '7485619083799432454', '7498344129995214087', '7501965690132270342']"
45,22,650,1.67,4.45,4.51,419000,kurta,1148,18.24,111.47,81,"['7478585576703134983', '7480273209464589586', '7470403645687827730', '7507210168023715090', '7472248775893945608']"
46,20,996,1.57,4.73,5.88,518000,tumbler,1210,11.54,103.97,85,"['7481282406897421576', '7372714089560247553', '7493795583040277778', '7505366845432581394', '7508308312539008264']"
47,13,549,1.82,7.02,4.72,179000,wallet,938,24.71,101.04,29,"['7505215121715678482', '7467023903592811794', '7473359908042296584', '7503953332139052304', '7449406400393956613']"
48,44,1640,5.48,5.49,1.66,713000,serum,3656,14.86,97.79,99,"['7506160870406376721', '7506334639070481671', '7502654888141262088', '7489876031667473671', '7495943179435396359']"
49,221,7740,4.0,3.76,3.58,3190000,tekan beg kuning,10234,15.95,85.87,759,"['7262498053268000001', '7489028329505443080', '7442588758580514066', '7417426358743223570', '7385095170791951634']"
