desc,create_time,author_user_id,music_author,music_title,music_create_time,music_duration,music_id,collect_count,comment_count,digg_count,forward_count,play_count,share_count,video_url
Join Shopee Affiliate kalau nak dapat jemput ke event eksklusif! Sampel free & inspirasi pun banyak ğŸ’¡âœ¨,1748332933,7296396154895008769,Shopee Affiliate MY,original sound - shopeeaffiliatemy,1748332935.0,9.0,7509032776273365777,2720.0,360.0,22093.0,0.0,15559068.0,1177.0,https://www.tiktok.com/@mnm_pipi/video/7509032749232033032
"Fuhhh sakan... konfiden teruk noh?! Megan Fox pun dia tak layan ohhh HAHA Laaaa badan sado, ketiak basah. ğŸ˜ƒ Nasib baik ada @NIVEA Malaysia DEEP Darkwood Deodorant.. ğŸ‘ğŸ» TENGOK VIDEO SAMPAI HABIS! Selamat Hari Raya! âœ¨ğŸŒ™ #NIVEAMEN #myNIVEAMEN #RayaBersamaNIVEA #NIVEAMENDEEP",1742449458,6556096144257892354,Chazynash,original sound - iamchazynash,1742450662.0,58.0,7483768602814958352,9148.0,576.0,145823.0,0.0,18038878.0,2340.0,https://www.tiktok.com/@mnm_pipi/video/7483763412409847058
"Nak share video ni dari @sharifah_sakinah ğŸ¥° Daripada nak merompak, terus terjatuh cinta pula ğŸ¤ª  Semuanya sebab NIVEA Pearl & Beauty Shave-less Roll On deodorant! Deodorant ni mempunyai Hair Soft Technology untuk pertumbuhan bulu yang lebih halus dan boleh beri kulit bawah lengan yang 5X cerah berseri. ğŸ˜˜ Tak payah curi-curi dah, dapatkan sekarang! ğŸ©µ #NIVEA #NIVEAMalaysia #myNIVEA #NIVEAPearlAndBeauty #belisekarang #TikTokMadeMebuyit #productcontent #N3 ",1744936928,7033829004529419265,NIVEA Malaysia,original sound - nivea_malaysia,1744936933.0,39.0,7494447049430125328,2076.0,166.0,23903.0,0.0,10389194.0,852.0,https://www.tiktok.com/@mnm_pipi/video/7494447017150713095
Nak murah? Shopping masa 5.5 Super Sale! Kita ada: â¤ï¸ Unlimited Free Shipping â¤ï¸Stackable Vouchers Up to RM80 â¤ï¸ Deals Up To 50% Off Shop now! #TikTokShopMY,1746088495,7148386175531058182,tiktokshop_my ğŸ‡²ğŸ‡¾,original sound - tiktokshop_my,1746088635.0,81.0,7499393576984480513,2272.0,312.0,23588.0,0.0,8299745.0,1313.0,https://www.tiktok.com/@mnm_pipi/video/7499392929459391765
"Shopee Haul with me ! Mix & match kebaya blouse dengan seluar untuk look yang lebih fresh & chic â€“ sesuai sangat untuk korang yang nak tampil lain dari yang lain! Semua item ni Fariesya grab dari Shopee je, harga mampu milik & kualiti padu! Nak nampak classy tanpa pecah poket? Swipe je Shopee sekarang! #ShopeeMY #ShopeeHaul @Shopee Malaysia ",1745992520,6534609917508190210,Â°â€â‹†missfariesya,original sound - missfariesya,1745992523.0,48.0,7498980776365574928,1177.0,40.0,7171.0,0.0,8694615.0,434.0,https://www.tiktok.com/@mnm_pipi/video/7498980755507301640
Korang tahu tak ? sekarang ni tengah ada jualan hari gaji Shopee !! sekarang masa paling tepat untuk kite shopping sambil berjimat sebab dijamin harga terendah !! ğŸ˜ğŸ›ï¸ğŸ’° @Shopee Malaysia  #ShopeeMY #ShopeeHaul,1745938782,6679337189271192578,Kinotlala,original sound - kinotlala,1745938789.0,28.0,7498749991235013393,959.0,37.0,9125.0,0.0,8703158.0,438.0,https://www.tiktok.com/@mnm_pipi/video/7498749960616152327
"ğ‘ğ„ğ€ğƒğ˜ ğ¬ğ­ğ¨ğ¤! Blacklist ğ™—ğ™¤ğ™¡ğ™šğ™ ğ™‡ğ™€ğ™‹ğ˜¼ğ™! Hari ni Approve, minggu depan dpt motor ğ—•ğ—”ğ—¥ğ—¨ anda! RM0 Deposit ada! Tanpa guarantor! #motorcycles #bayarbulanan #fyp #motor #Motorsport #motorbike #motorcycle #motorcyclesoftiktok #bayarbulanbulan ",1709007675,7262593438390010882,Gliterott & Slip.stream,Don't Play,1643426720.0,163.0,7058463946868525058,12203.0,1611.0,74914.0,0.0,36034556.0,7677.0,https://www.tiktok.com/@mnm_pipi/video/7340132049086369031
ada yang sama? #blockblast #blockblastlove,1744777204,6947590614088205314,Hycaa Dewii,original sound - hycaax5,1744777208.0,19.0,7493761040392506128,117296.0,9937.0,2094949.0,0.0,160929141.0,110897.0,https://www.tiktok.com/@mnm_pipi/video/7493761008528411922
Seram tak? Pontianak 100KG pun teruja dengan Siri HONOR 400! Korang nak tahu kenapa? Sebab Next-Gen AI Imaging laa! Jom tonton sekarang! HAHAHAğŸ‘»ğŸ‘»ğŸ‘» #HONOR400Series #NextGenAIImaging #Pontianak100KG #HONORMalaysia,1747211621,6546060214817882113,HONOR Malaysia,original sound - honormalaysia,1747211644.0,210.0,7504216865716177680,1608.0,181.0,15354.0,0.0,8421413.0,634.0,https://www.tiktok.com/@mnm_pipi/video/7504216756576193810
"Skincare game strong with CeraVe ğŸ’™ Gentle, effective, and even kids-approved (like, literally ğŸ‘¶). Our skin? Soft, happy, and thriving! Now mummy & Isma can share our skincare routine ğŸ˜‰ @CeraVe #CeraVeMY #moisturiselikeaderm @guardian Malaysia Â #guardianmy",1744277538,6545679891139248129,Naddysushi,original sound - naddysushi_,1744277543.0,51.0,7491614997097745168,3330.0,180.0,106760.0,0.0,11913619.0,1170.0,https://www.tiktok.com/@mnm_pipi/video/7491614958233472264
"Setel masalah ! Baju pun tak rosak , tak payah pening kepala . Lagipun pin tu bahaya tau lagi2 budak sek rendah ni , kang pi cucuk kawan2 ke apa kita ni mak2 paranoid ğŸ˜£  #lencanajalurgemilang #sulam #lencanairon #takperlujahit ",1746409229,7090701201213457434,zomap,Learning / Lecture / Tutorial / Gentle(1162850),1639585378.0,292.0,7041965360518301698,11300.0,1177.0,35534.0,0.0,8342281.0,7694.0,https://www.tiktok.com/@mnm_pipi/video/7500770501359308040
"ğŸ¥°ğ—•ğ—²ğ—®ğ˜‚ğ˜ğ˜† ğ——ğ—®ğ˜†ğ˜€ ğ——ğ—²ğ—®ğ—¹! ğ—¬ğ—¼ğ˜‚ğ—¿ ğŸ®ğ—»ğ—± ğ—§ğ—¿ğ—²ğ—®ğ˜ ğ—¶ğ˜€ ğ—·ğ˜‚ğ˜€ğ˜ ğ—¥ğ— ğŸ¬.ğŸ­ğŸ¬! | ğŸ­ - ğŸ± ğ— ğ—®ğ˜† ğŸ®ğŸ¬ğŸ®ğŸ± ğŸ’™ Stay confident and clean every day â€“ discover promotions on your favourite hair, bath, oral care, and deodorant picks + 2X MYPoint on selected products!  ğ—ªğ—µğ˜† ğ˜€ğ—µğ—¼ğ—½ ğ˜„ğ—¶ğ˜ğ—µğ—¼ğ˜‚ğ˜ ğ—¿ğ—²ğ˜„ğ—®ğ—¿ğ—±ğ˜€?  ğŸ“²Get RM12 OFF when you download the guardian MY App [Code: FIRSTAPP12]  â­ Enjoy 10X MYpoints on your first purchase when you join MYguardian Rewards!  *ğ—ªğ—µğ—¶ğ—¹ğ—² ğ˜€ğ˜ğ—¼ğ—°ğ—¸ğ˜€ ğ—¹ğ—®ğ˜€ğ˜, ğ˜ğ—²ğ—¿ğ—ºğ˜€ ğ—®ğ—½ğ—½ğ—¹ğ˜†. Read more info: https://bit.ly/42MV9aP   #MYguardian #guardianOnline #Jomguardian #guardianSquad #guardianPromo #HealthyBeauty #guardianMYAPP #OwnYourBeautiful #MYguardianRewards #HairCare #BathCare #OralCare #Deodorant",1746172736,6610981122531540993,guardian Malaysia,original sound - guardianmy,1746172740.0,14.0,7499754803812240144,496.0,33.0,3648.0,0.0,7590252.0,1138.0,https://www.tiktok.com/@mnm_pipi/video/7499754778193415432
Harini nak main game dgn Jason!! Tutup mata lama2 sampai rasa nak tidur ğŸ˜‚ Bau dia unexpectedly soothing & relaxing ğŸ˜ Lepastu dah nak dekat sama dgn bau bunga! Lurveeeee ğŸ«¶ğŸ» #blindtest #HerbalEssencesMY #KeepItReal ,1742853470,6552773314124890113,Nelissa Emielda â–,original sound - nelissaemielda,1742853474.0,94.0,7485498666275490577,1696.0,118.0,14691.0,0.0,8244041.0,498.0,https://www.tiktok.com/@mnm_pipi/video/7485498610457529618
A Revolution is Coming!âœ¨ The HONOR 400 Series combines Next-Gen AI Imaging with Industry-leading AI Image to Video technology & other flagship specifications. Watch this space as we unveil the HONOR 400 Series on May 22 at 3PM! #MakeYourPhotoComesAlive #NextGenAIImaging #HONOR400Series #HONORMalaysia,1747204299,6546060214817882113,HONOR Malaysia,original sound - honormalaysia,1747204305.0,5.0,7504185341608217360,360.0,50.0,4332.0,0.0,8001440.0,476.0,https://www.tiktok.com/@mnm_pipi/video/7504185308947270919
"ğŸŒŸ The future of photography is here! Next-Gen AI Imaging is on the way, and we canâ€™t wait to unveil it! ğŸ“¸ #HONOR #HONORMalaysia #NextGenAIImaging",1746614878,6546060214817882113,HONOR Malaysia,original sound - honormalaysia,1746614882.0,10.0,7501653790890740497,479.0,211.0,6482.0,0.0,8696355.0,508.0,https://www.tiktok.com/@mnm_pipi/video/7501653773618564370
stecuuu dangduttnya ngenaaa kali bah dekkkk apalgi dicengkokinnn ğŸ¥°ğŸ˜˜ğŸ˜‡  @DA3 Alfin Khairi  #fyp#fypage#viral#trending#lagifyp#lagitrending#videoviral#rambo#indonesiamusic#pokoknyaafyp#stecustecu#stecu#farizadam#song#lgutimur#anakmedan,1746866386,6802125573332059138,Rambo,original sound - ramboraspti,1746866391.0,55.0,7502733969880894213,272112.0,57416.0,3563779.0,0.0,108990912.0,173031.0,https://www.tiktok.com/@mnm_pipi/video/7502733966923795718
"Bulan May dah datang, dah #makanlainmacam apa je?ğŸ˜‰ #ayambrand #ayambrandmy ",1746439298,6822034743480779778,Ayam Brand Malaysia Official,original sound - ayambrandmyofficial,1746439303.0,121.0,7500899685046045456,778.0,93.0,10812.0,0.0,8265910.0,724.0,https://www.tiktok.com/@mnm_pipi/video/7500899646248684807
"ğŸš€ Get ready! Next-Gen AI Imaging is coming soon, and weâ€™re about to elevate your photography game! ğŸ“¸ What features are you most excited about? Share your thoughts below! â¬‡ï¸ #HONOR #HONORMalaysia #NextGenAIImaging",1746498906,6546060214817882113,HONOR Malaysia,original sound - honormalaysia,1746498909.0,10.0,7501155689277033233,450.0,209.0,7059.0,0.0,8576877.0,436.0,https://www.tiktok.com/@mnm_pipi/video/7501155661997231378
Waahh bestnya PERCUMA PENGINAPAN 1 TAHUN ! RM6000 duit poket  RM100 eWallet and banyak lagi !  Cepat tau makesure sebelum org yg ke 101 ğŸ˜‚ğŸ˜‚#daftarsekarang #spm #ktackanada #diplomaMQA #belajarbilabilamasa #diplomaKTAC ,1747218152,6665291877950357505,ğŸŒ¸ğŸŒ·ğŸ¦©ğŸ€ğŸ¡ğŸ©°,original sound - its.yourliv,1741927001.0,23.0,7481519469047925509,1111.0,148.0,9864.0,0.0,7591446.0,601.0,https://www.tiktok.com/@mnm_pipi/video/7504244808496516359
weh promo kaw kaw lagi,1746502723,6678942570758980609,â€¢Niniâ€¢,original sound - yxng_nini,1679777028.0,59.0,7214587365150067462,3482.0,315.0,23124.0,0.0,7826295.0,2077.0,https://www.tiktok.com/@mnm_pipi/video/7501172062539517191
"DILPMA PENGURUISAN LOGISTIK  (Anda Harapan Industri) âœ…DIPLOMA DIIKTIRAF MQA   âœ…KELAS 3 KALI SEMINGGU   âœ…KERJAYA YANG STABIL DAN GAJI LUMAYAN âœ…PELAJARI SISTEM IMPORT, EXPORT & TEKNOLOGI LOGISTIK",1741148009,6665291877950357505,Official KOLEJKTAC,original sound - kolejktac,1741148012.0,15.0,7478173761502595856,483.0,324.0,11752.0,0.0,10827040.0,297.0,https://www.tiktok.com/@mnm_pipi/video/7478173726811507976
semangatin dong ğŸ˜” #blockblast #blockblastlove ,1744889538,6903873849578931202,DJ BAI,Dynamic Stage,1617035609.0,180.0,6945114866986321921,8796.0,937.0,148954.0,0.0,11615418.0,9553.0,https://www.tiktok.com/@mnm_pipi/video/7494243481641045255
"Oh the 5.5 5uper 5avers Sale?! Say no more, weâ€™re already adding 3847 items to our carts! ğŸ¤© Mark your calendars and enjoy: â­ Campaign Vouchers up to RM800  ğŸ’ Discounts Up to 80% OFF ğŸ Semua Free Shipping Happening from 4th(8PM) to 7th May!  #Lazada5uper5avers #LazadaMY",1746158400,6713360565035222017,Lazada Malaysia,original sound - lazada_my,1746157303.0,42.0,7499688503811279633,3274.0,254.0,41611.0,0.0,7400403.0,1151.0,https://www.tiktok.com/@mnm_pipi/video/7499688474472090888
Giliran anda sekarang. Apakah yang membuat kucing anda purr? #whiskas #makanankucing #lebihpurrlebihpuas ,1745503396,7162002199488087046,HarmonicoHCO,Meme Funny Clip,1735843307.0,85.0,7455389643090266113,1368.0,4.0,26284.0,0.0,7875356.0,959.0,https://www.tiktok.com/@mnm_pipi/video/7496879965124807954
Jom kita sama-sama FAQ check pasal Roaming for U Family 128 & U Postpaid 98 plan with our expert ğŸ‘Takkan ada soalan yang tak boleh dijawab oleh beliau! ğŸ§‘ğŸ»â€ğŸ’»ğŸ”¥ #Unbeatable5G #UMobile5G #UFamily #UPostpaid,[phone],6804134466749367298,U Mobile,original sound - umobile,[phone].0,78.0,7499133816682892049,457.0,0.0,3111.0,0.0,8179885.0,175.0,https://www.tiktok.com/@mnm_pipi/video/7499133790883777800
#tiktoklive #livehighlights @faraa_insyiraa @einscessykrhğŸŒ· @NurNadirahQaisarah@Adeq ,1746243005,7272380824263541761,Sahabat Ain Syakirah,original sound - shbtainsykrh,1746243010.0,60.0,7500056612267756305,44637.0,14673.0,652373.0,0.0,20731795.0,17396.0,https://www.tiktok.com/@mnm_pipi/video/7500056577949306130
"ğŸ”¥Next-Gen AI Imaging is on the horizon, and weâ€™re ready to revolutionize the AI imaging experience! ğŸ“¸ What are your expectations for Next-Gen AI Imaging? Let us know in the comment section â¬‡ï¸ #HONOR #HONORMalaysia #NextGenAIImaging",1746431568,6546060214817882113,HONOR Malaysia,original sound - honormalaysia,1746431573.0,10.0,7500866481274587921,405.0,209.0,5762.0,0.0,8296270.0,348.0,https://www.tiktok.com/@mnm_pipi/video/7500866449997712648
"AWAS EHHH !!! Korang dah pernah beli barang kat Taobao ke belum? Kalau belum, tekan link kat bio sekarang! Banyak barang best korang boleh beli kat situ. Murahhhhh! #taobaohaul #taobao #Taobao #Taobaoshop #Ordertaobao #TaobaoMY",1745659693,6592088661373157378,NORR33N,original sound - norreen143_,1745659726.0,74.0,7497551429700946705,7964.0,1729.0,129881.0,0.0,7922841.0,5710.0,https://www.tiktok.com/@mnm_pipi/video/7497551269574348040
"Siapa kata Pontianak 100kg tak boleh terbang? Dengan bantuan AI Cutout, dia boleh terbang ke mana-mana HAHAHAHA! âœ¨ #HONOR400Series #NextGenAIImaging #Pontianak100KG #HONORMalaysia",1747292190,6546060214817882113,HONOR Malaysia,original sound - honormalaysia,1747292200.0,45.0,7504562848903875329,1292.0,159.0,11757.0,0.0,7915704.0,668.0,https://www.tiktok.com/@mnm_pipi/video/7504562798337330440
"DIPLOMA PENDIDIKAN AWAL KANAK KANAK  (Bentuk Generasi Dengan Ilmu & Kasih sayang) âœ…DIPLOMA DIIKTIRAF MQA  âœ…KELAS 3 KALI SEHARI  âœ…PELUANG KERJAYA LUAS DALAM TASKA, TADIKA & PUSAT ASUHAN  âœ…PELAJARI TEKNIK MENGAJAR KANAK KANAK DENGAN SERONOK",1741147939,6665291877950357505,Official KOLEJKTAC,original sound - kolejktac,1741147946.0,15.0,7478173483316087568,2826.0,528.0,18803.0,0.0,8371588.0,1966.0,https://www.tiktok.com/@mnm_pipi/video/7478173429619870984
"Dengar sini geng, nak outfit lawa tapi bajet ciput?  Ni la dia rahsianya - SHOPEE!  90% diskaun, free shipping, barang semua lawa-lawa. I dah borong, korang bila lagi? Let's serbu Shopee sekarang jangan cakap I tak share! @Shopee Malaysia  #ShopeeMY #ShopeeHaul",1746020526,6796988367172060162,sarahaeee â‹†.ËšğŸ¦‹à¼˜â‹†,original sound - sarahaeeeee_,1746020531.0,44.0,7499101071064795920,1986.0,117.0,13368.0,0.0,7717843.0,593.0,https://www.tiktok.com/@mnm_pipi/video/7499101035177315602
"â€‹Sign up, fuel up, and enjoy rewards! Spend a minimum of RM30 on fuel, and get RM10 fuel points.",1741595704,7382793068502533138,CaltexMY,original sound - caltexmy,1741595712.0,8.0,7480096621314329360,854.0,0.0,7316.0,0.0,16213961.0,761.0,https://www.tiktok.com/@mnm_pipi/video/7480096522026159380
"Glowing in no time! From post-jog panic to date night transformation, I made it with Veetâ€”no stubble, no cuts, just smooth, confident skin. Donâ€™t shave it, just Veet it! Buy now from your nearest Watsons store for only RM 8!  ",1744524488,6748641723801879553,Bellakhann,original sound - bellakhann.bk,1744524498.0,68.0,7492675663448148737,781.0,106.0,10147.0,0.0,12369372.0,321.0,https://www.tiktok.com/@mnm_pipi/video/7492675602995105031
"Would I visit Singapore again? DEFINITELY ğŸ‡²ğŸ‡¾ğŸ›«ğŸ‡¸ğŸ‡¬ Even better? I unlocked exclusive deals and offers with Mastercardâ€™s Priceless Specials. Shop, stay, eat, and play like never before! #MastercardMY #Priceless #PricelessExperience ",1747974831,6721377555759776770,jayden,original sound - jaydenczx,1747974833.0,23.0,7507494737377544961,2245.0,64.0,24877.0,0.0,9218311.0,932.0,https://www.tiktok.com/@mnm_pipi/video/7507494707489017106
"#CARRRRRRY ni bukan sebab kita hebat sorang-sorang, tapi sebab kita bawa impian yang sama naik ke pentas utama. Satu nama. Satu team. Satu impian. @homebois__ @monstervicious__ @oceanblackmy #Infinix #InfinixMalaysia #InfinixGT30Pro #AllDayFullFPS #CARRRRRRY #CarryLikeAPro #homebois #homeboisworldwide #staytrue #MonsterVicious #MVFamilia #OceanBlack#RiseOfOceanBlack #AllHandsOnDeck",1747815300,7114821173599159302,pardesiete,original sound - lesincompetents_,1738983273.0,15.0,7468876257455835909,1183.0,77.0,21008.0,0.0,7182023.0,445.0,https://www.tiktok.com/@mnm_pipi/video/7506766299591118100
"POV: You just entered So Cherry Happy ASMR heaven ğŸ’âœ¨ Stay till the end, it only gets better! #socherryhappy #essencecosmetics #cherry #ASMR #BeautyASMR ",1745063569,6733170476795511814,essence.cosmetics,original sound - essence.cosmetics,1745063573.0,17.0,7494990925338888982,19045.0,791.0,216871.0,0.0,30729669.0,9743.0,https://www.tiktok.com/@mnm_pipi/video/7494990939048430870
Budak-budak bijak dah tahu! Carrie Junior Hair & Body Wash 700g sekarang ada FREE Toy Magnet ğŸğŸ› Waktu mandi = lagi fun! Jangan buang botol tau ğŸ˜ Thanks @putehhidayah ! #CarrieJunior #CarrieMY #CarrieFunTime #toys #unboxingtoys # ToyMagnetUnboxing #CarrieToys #toysforkid #unboxing #blindbox #fyp #carriejuniornewtoy,1743066949,7168261334378988550,CARRIE JUNIOR MALAYSIA,original sound - carriejuniormalaysia,1743066952.0,71.0,7486415545581472513,2384.0,501.0,16217.0,0.0,10730541.0,917.0,https://www.tiktok.com/@mnm_pipi/video/7486415524050521352
Lepasni @Yuna Zainal bolehla belanja tiket konsert @Inteam_Official pulak ğŸ¥° @sweet boys  #isteribelanjasuami #inteam #sweetboys ,1747724435,6855864231130448897,Papa Ayie,original sound - ansariramlii,1747724439.0,58.0,7506419300736666385,46400.0,16543.0,647662.0,0.0,8313460.0,163764.0,https://www.tiktok.com/@mnm_pipi/video/7506419053645335825
Ambil mengikut dos yang dicadangkan 2biji setiap hari.. Kulit makin glowingğŸ˜ #lglutathione #glutathionegummies #glutathione ,1744956254,6807287434213065730,PipiComel89,JANGAN CURIK GUNA SOUND AKU,1744956258.0,30.0,7494530054543067921,12630.0,2176.0,54394.0,0.0,11133993.0,5782.0,https://www.tiktok.com/@mnm_pipi/video/7494530021332225288
Korang dah tebus belum? Jom kumpul 30 mata untuk tebus Beg Kole MILOÂ®ï¸ dan 50 mata untuk Beg Aktif MILOÂ®ï¸! #MinumDanTebus #MILO75Tahun #JomMinumMILO #Malaysia #MILOMalaysia #MILO #FYP,1746508081,7163870234658702363,MILOÂ® Malaysia Official,original sound - milomalaysia,1746508084.0,53.0,7501195098328615696,3922.0,0.0,33645.0,0.0,7442129.0,1545.0,https://www.tiktok.com/@mnm_pipi/video/7501195064484433159
"Spritzer Tinge ğŸ‡ğŸ¥­ğŸ‹, Kini dengan wajah baharu! Dengan rasa yang diperbaharui dengan Vitamin B (B3), sesuai untuk dinikmati pada setiap waktu âœ¨ï¸ #SpritzerTinge #theNEWTinge",1731039037,6678479861021131778,Spritzer Water,original sound - spritzermy,1731039046.0,23.0,7434756085371718401,848.0,233.0,8309.0,0.0,13667841.0,993.0,https://www.tiktok.com/@mnm_pipi/video/7434756036923231506
ikhtiar alih tanda lahir.. operasi tanpa booking dari Jumaat hingga Selasa. 8.30pg hingga 5ptg. #tandalahir #rawat #ayahmat ,1746937742,7004078482129830913,pinegroove,Cuba,1717420788.0,160.0,7376265312357943346,21110.0,6728.0,232407.0,0.0,18594072.0,20182.0,https://www.tiktok.com/@mnm_pipi/video/7503040426841099541
Tonton pontianak 100KG buat pertunjukan fesyen pakai AI Eraser 2.0 - seram tapi stylish! ğŸ˜± Memang Vogue! âœ¨ #HONOR400Series #NextGenAIImaging #Pontianak100KG #HONORMalaysia,1747278896,6546060214817882113,HONOR Malaysia,original sound - honormalaysia,1747278907.0,45.0,7504505752191585025,954.0,117.0,11440.0,0.0,7505058.0,436.0,https://www.tiktok.com/@mnm_pipi/video/7504505692934458632
"Bestiee, mcm yg dijanjikan, Aqish spill makeup yg Aqish gunağŸ’›  #peterthomasroth #hourglass #seamakeup #naturaloil #hudabeauty ",1746681279,7150234890704471066,Puteri Balqis Ashikin,original sound - morosechildofficial,1746681287.0,185.0,7501939001759222545,8746.0,371.0,54118.0,0.0,7103797.0,1579.0,https://www.tiktok.com/@mnm_pipi/video/7501938954644573448
"Who says only hugs can be comforting? Kleenex Teddy Soft gives you a cuddle in every touch, now with teddy bear design on every sheet! ğŸ§¸ğŸ’« Be the first to experience it!   #Kleenex #KleenexTeddySoft #ACuddleInEveryTouch",1742807542,7109258602062513158,Kleenex MY,original sound - mykleenex,1742807543.0,8.0,7485301393058843393,867.0,88.0,14559.0,0.0,12627279.0,722.0,https://www.tiktok.com/@mnm_pipi/video/7485301366445837575
,,,,,,,,,,,,,,https://www.tiktok.com/@mnm_pipi/video/7499117526094253328
"ğŸ’‹ğ—˜ğ—»ğ—·ğ—¼ğ˜† ğŸ±ğŸ¬% ğ—¦ğ—®ğ˜ƒğ—¶ğ—»ğ—´ğ˜€ ğ—¼ğ—» ğ—–ğ—¼ğ˜€ğ—ºğ—²ğ˜ğ—¶ğ—°ğ˜€ | ğŸ¯ğŸ¬ ğ—”ğ—½ğ—¿ - ğŸ° ğ— ğ—®ğ˜† ğŸ®ğŸ¬ğŸ®ğŸ± âœ¨ Itâ€™s Beauty Days â€“ time to treat yourself to irresistible deals on all your favorite cosmetics + 2X MYpoint on selected products! ğ—ªğ—µğ˜† ğ˜€ğ—µğ—¼ğ—½ ğ˜„ğ—¶ğ˜ğ—µğ—¼ğ˜‚ğ˜ ğ—¿ğ—²ğ˜„ğ—®ğ—¿ğ—±ğ˜€? ğŸ“²Get RM12 OFF when you download the guardian MY App [Code: FIRSTAPP12] â­ Enjoy 10X MYpoints on your first purchase when you join MYguardian Rewards! *ğ—ªğ—µğ—¶ğ—¹ğ—² ğ˜€ğ˜ğ—¼ğ—°ğ—¸ğ˜€ ğ—¹ğ—®ğ˜€ğ˜, ğ˜ğ—²ğ—¿ğ—ºğ˜€ ğ—®ğ—½ğ—½ğ—¹ğ˜†. Read more info: https://bit.ly/4jDAWLR #MYguardian #guardianOnline #Jomguardian #guardianSquad #guardianPromo #HealthyBeauty #guardianMYAPP #OwnYourBeautiful #MYguardianRewards #BeautyDays #Cosmetics",1745998565,6610981122531540993,guardian Malaysia,original sound - guardianmy,1745998567.0,14.0,7499006737131883280,382.0,67.0,2716.0,0.0,6910490.0,957.0,https://www.tiktok.com/@mnm_pipi/video/7499006713492720904
ğŸš€ First look Infinix GT 30 Pro! Dari action Naruto sampai gaming macam pro â€” phone ni memang power! ğŸ’¥ğŸ”¥ @Infinix Malaysia #Infinix #InfinixMalaysia #InfinixGT30Pro #AllDayFullFPS #CARRRRRRY #carrylikeapro ,1747665005,6754074898354652161,xkpenjahat,original sound - xkpenjahat,1747665009.0,75.0,7506164050473044753,2626.0,307.0,53779.0,0.0,6792042.0,1008.0,https://www.tiktok.com/@mnm_pipi/video/7506164023289826567
"Jangan lupa try Sambal Kerang yg Sedap dan Mudah ni tau Aunty2 , boleh utk menu di Hari Raya â˜ºï¸ Dan jangan lupa masak menggunakan Sambal Tumis @MAGGI Malaysia ni rasa dia buat masakan kita makin sedapğŸ‘ğŸ» dengan 1 pes boleh buat pelbagai masakan dan #Gerentimenjadi ğŸ‘ğŸ» #MAGGISambalTumis #GerentiMenjadi",1744114550,7024962925832569882,Lux-Inspira,Cooking Time,1631175909.0,42.0,7005847145701967874,7568.0,16.0,30933.0,0.0,10767598.0,2441.0,https://www.tiktok.com/@mnm_pipi/video/7490914935287909639
