desc,create_time,author_user_id,music_author,music_title,music_create_time,music_duration,music_id,collect_count,comment_count,digg_count,forward_count,play_count,share_count,video_url
â¤ï¸,1746105249,6918300421287478274,Intannajuwa,original sound - intannajuwaaa,1746105253.0,27.0,7499464954743950096,22227.0,3610.0,701269.0,0.0,8667071.0,24155.0,https://www.tiktok.com/@mnm_pipi/video/7499464918379416839
,,,,,,,,,,,,,,https://www.tiktok.com/@mnm_pipi/video/7506800691088870674
æœ¬æ¥æƒ³è·³ï¼Œç»“æœå¸…è¿‡å¤´äº†ï¼Œå•Š æ˜¯æ»‘è¿‡å¤´äº†ï¼ğŸ¤£ ä¸€å¤§æ”¯NIVEA  Intensive Moisture body lotionæˆ‘å»ä¸ªæ—¥æœ¬å’ŒéŸ©å›½ç”¨äº†åŠç“¶äº†ï¼ï¼çœŸçš„å¤ªå¥½ç”¨ ç”¨å®Œè‚Œè‚¤ä¸€æ ·æ»‘ ğŸ˜ åŒå€çš„æ•ˆæœï¼Œå®Œå…¨ä¸ç²˜è…» ä¿æ¹¿æŠ—æŠ—çš„ï¼ #NIVEAIntensiveMoisture #myNIVEA #StopBuyingWateryLotion #BodyLotion #MoistureLotion @NIVEA Malaysia ,1746693233,6513724941467828226,Sek Hao Ho,Ruthless Sugar (Two AM Music),1710348208.0,57.0,7345889368433264642,2589.0,146.0,59834.0,0.0,6659218.0,731.0,https://www.tiktok.com/@mnm_pipi/video/7501990294330559762
"2024 was just the beginning. We saw Racing Aurora push limits and light up the track. Now in 2025, Racing Aurora is back, more connected, and more driven than ever. All to make a mark and make Malaysia proud! ğŸ‡²ğŸ‡¾ Swipe to see whatâ€™s charging up next âš¡ #UMobile5G #Unbeatable5G #RacingAurora",1747215280,6804134466749367298,PHONKA TRUCK & broke.,GTA,1670368009.0,60.0,7174175863313795073,324.0,0.0,2026.0,0.0,8581815.0,98.0,https://www.tiktok.com/@mnm_pipi/video/7504232466543070482
I no longer have to worry about dry and dull hair when i have this hair serum from Dove that make my hair healthy & shiny.  @Watsons Malaysia  #DoveMY #DoveProtectiveNourishingOil #haircare #haircareproduct,1745381822,6697888345027232769,Black BV & Diego Crisfer,Afrobeat,1724260035.0,114.0,7405640330622961681,631.0,65.0,5135.0,0.0,7792752.0,175.0,https://www.tiktok.com/@mnm_pipi/video/7496357808099642645
"âœ¨ğŸ’–ğŸ°ğŸ¬% ğ—¢ğ—³ğ—³ ğ—”ğ—¹ğ—¹ ğ—¦ğ—¸ğ—¶ğ—» ğ—–ğ—®ğ—¿ğ—², ğ—¦ğ˜‚ğ—» ğ—–ğ—®ğ—¿ğ—² & ğ—•ğ—²ğ—®ğ˜‚ğ˜ğ˜† ğ— ğ—®ğ˜€ğ—¸ğ˜€ | ğŸ¯ğŸ¬ ğ—”ğ—½ğ—¿ - ğŸ° ğ— ğ—®ğ˜† ğŸ®ğŸ¬ğŸ®ğŸ± â˜€ï¸ Healthy, radiant skin starts with the right care â€“ enjoy unbeatable Beauty Days deals on a full range of skin care, sun care, and beauty mask picks. Get 2X MYPoint on selected products too! ğ—ªğ—µğ˜† ğ˜€ğ—µğ—¼ğ—½ ğ˜„ğ—¶ğ˜ğ—µğ—¼ğ˜‚ğ˜ ğ—¿ğ—²ğ˜„ğ—®ğ—¿ğ—±ğ˜€? ğŸ“²Get RM12 OFF when you download the guardian MY App [Code: FIRSTAPP12] â­ Enjoy 10X MYpoints on your first purchase when you join MYguardian Rewards! *ğ—ªğ—µğ—¶ğ—¹ğ—² ğ˜€ğ˜ğ—¼ğ—°ğ—¸ğ˜€ ğ—¹ğ—®ğ˜€ğ˜, ğ˜ğ—²ğ—¿ğ—ºğ˜€ ğ—®ğ—½ğ—½ğ—¹ğ˜†. Read more info: https://bit.ly/4jDAWLR #MYguardian #guardianOnline #Jomguardian #guardianSquad #guardianPromo #HealthyBeauty #guardianMYAPP #OwnYourBeautiful #MYguardianRewards #SkinCare #SunCare #BeautyMasks",1745998463,6610981122531540993,guardian Malaysia,original sound - guardianmy,1745998466.0,14.0,7499006303679859473,287.0,2.0,2055.0,0.0,6716359.0,474.0,https://www.tiktok.com/@mnm_pipi/video/7499006279038373127
IQ Option Trading platform #trading #forextrader #forexlifestyle #trending #forextraining #trendingreels #tradingstrategy #forexmarket #forexmarket #815MY #motivation,1742828568,7449406208346375190,Trading news,original sound - iqoptiion,1742828575.0,15.0,7485391692243503894,294.0,14.0,3615.0,0.0,8082899.0,55.0,https://www.tiktok.com/@mnm_pipi/video/7485391674953305366
,,,,,,,,,,,,,,https://www.tiktok.com/@mnm_pipi/video/7490838352086715656
What it feels like to play Clash after the last few updates ğŸ˜ #Clashamania #clash #coc #WWE,1744452078,6722735877665522694,Clash of Clans,original sound - clashofclans,1744452084.0,20.0,7492364593533160224,20054.0,6670.0,503577.0,0.0,224949657.0,15033.0,https://www.tiktok.com/@mnm_pipi/video/7492364282097634592
papi discoğŸ¤™ğŸ»ğŸ¤™ğŸ»,1746080625,6999850017969292314,- ğ™§ğ™–ğ™–ğ™¥ğ™¥ğ™¯ğ™¯ğ™¯ğ™œğ™–ğ™˜ğ™¤ğ™§ -,original sound - chompenk76,1738422268.0,47.0,7466466761632123653,165355.0,14333.0,1327889.0,0.0,29976178.0,68663.0,https://www.tiktok.com/@mnm_pipi/video/7499359148442668343
tips ingat fakta by @hjratul08..ğŸ”¥ .  Setiap orang ada kelebihan masing-masing untuk mengingat fakta.. Pelajar ini telah menggunakan kelebihannya sendiri untuk menjawab soalan..  .  Gunakan kelebihan yang ada pada diri anda dan sentiasa percaya pada diri sendiri.. in shaa Allah..  .  p/s: Rakaman video ini telah mendapat keizinan pelajar dan kedua ibubapa pelajar tersebut untuk di muatnaik.. Harap maklum..  #spmcandidates #batch08 #spm2025 #xyzabc #fyp #fyppppppppppppppppppppppp #fypage #berandatiktok #sabahancrew_fams #jj ,1746420479,7019801637669618694,Kael Drakon,Velocity Joget Asik,1741135649.0,60.0,7478113181581199377,43300.0,8063.0,884679.0,0.0,10099077.0,181746.0,https://www.tiktok.com/@mnm_pipi/video/7500818817593986312
"Kulit dry and gatal all over body? Don't worry because this Aveeno lotion can give you skin relief in just 20 seconds. Yang penting, memang clinically proven for sensitive skin! Share this video to your friends yang ada problem yang sama #aveeno #beautyhacks #selfcarehacks #selfcaremalaysia @Aveeno.my ",1740572892,6995464342061909018,Official Sound Studio,Lazy Sunday,1573239003.0,86.0,6756879114637967368,2365.0,81.0,9928.0,0.0,15006654.0,646.0,https://www.tiktok.com/@mnm_pipi/video/7475703626988621063
ğŸ’¥ Price Drop Alert ğŸ’¥ Don't miss out on Temu's BIG SALE EVENT!,1729593165,7277133862680527915,temu_techfinds,original sound - temu_techfinds,1729593168.0,12.0,7428545953101138734,13217.0,2112.0,286690.0,0.0,113589662.0,5305.0,https://www.tiktok.com/@mnm_pipi/video/7428546040405511466
Think you can carry your style like @Homebois  carry the game? Get ready for the launch of our brand new INFINIX GT 30 Pro!ğŸ”¥ ğŸ“† 21st May 2025 | 3PM ğŸ“ LIVE on TikTok & Facebook : Infinix Malaysia (@infinixmy) & MPL Malaysia (@mplmy)  #Infinix #InfinixMalaysia #InfinixGT30Pro #AllDayFullFPS  #CARRRRRRY #CarryLikeAPro #homebois #homeboisworldwide #staytrue ,1747212175,7114821173599159302,ATLXS,PASSO BEM SOLTO - Slowed,1729693037.0,60.0,7428967399708346369,1412.0,704.0,16491.0,0.0,8246544.0,926.0,https://www.tiktok.com/@mnm_pipi/video/7504219130833456391
"maaf lah excited, benda tak selalu jadi ğŸ˜”ğŸ¥¹",1746614367,6888996320191759362,Tun Laila,original sound - yarafaee,1746614406.0,88.0,7501651746494663441,5870.0,432.0,86348.0,0.0,6514291.0,1635.0,https://www.tiktok.com/@mnm_pipi/video/7501651570598137106
"Grana padano sebiji RM 6000 @HAVOCFOODFESTIVAL  DATARAN CENTRIO,SEREMBAN 15 Mei - 18 Mei 2025 #MacMafiaCheese #havocfoodfestival #granapadano #granapadano #fyp #havoc #granapadanoMafia #CheesePadu #spaghetti  ",1747031584,6815159590767592450,Rian DTM,Mix Lagu Viral Terbaik,1658994094.0,264.0,7125325369565825026,36401.0,4991.0,671154.0,0.0,28846837.0,12733.0,https://www.tiktok.com/@mnm_pipi/video/7503443497354087698
"NESTUM is love, NESTUM is life ğŸ«° â€‹ #Nestum3in1 #halal #tiktokfoodie #klfoodieâ€‹",1728459403,7162043261384066075,NESTUM Malaysia,original sound - nestum_malaysia,1728459411.0,28.0,7423676635083262737,3215.0,0.0,35793.0,0.0,12019394.0,1160.0,https://www.tiktok.com/@mnm_pipi/video/7423676588534926599
When your hair goes from â€˜mehâ€™ to â€˜main characterâ€™. Giving my hair the love itâ€™s been begging for lately. @guardian Malaysia  #DoveMY #DoveProtectiveNourishingOil #haircare #haircareproduct,1745412933,6772809295325545473,Bedroom dreams,Solitude,1727634714.0,239.0,7420133738711222311,287.0,97.0,2653.0,0.0,7291940.0,95.0,https://www.tiktok.com/@mnm_pipi/video/7496491438918683924
"Level up your gameplay with the new #InfinixGT30Pro where pro-grade performance meets aggressive designâš¡ğŸ”¥ Ready to go all out, all game, all day?Shop now on Infinix Malaysiaâ€™s TikTok Shop or visit our Infinix Official Brand stores online & offline! #Infinix #InfinixMalaysia #InfinixGT30Pro #AllDayFullFPS #CARRRRRRY #CarryLikeAPro #New #Available #BuyNow",1747815000,7114821173599159302,Ë¢áµƒáµˆâ¿áµ‰Ë¢Ë¢,original sound - sadnessvibesonly,1741181244.0,36.0,7478316493047712513,1083.0,125.0,10955.0,0.0,6308792.0,621.0,https://www.tiktok.com/@mnm_pipi/video/7506522812064992530
Stokin murah bapak!!! ,1745977583,6958325706394158081,bitchbaby,Beat,1729960243.0,60.0,7430122231988307984,8636.0,353.0,68775.0,0.0,6778357.0,3632.0,https://www.tiktok.com/@mnm_pipi/video/7498916591493516562
"ğğšğ«ğ®ğ­ ğ£ğğ«ğšğ°ğšğ­ ğ­ğšğ¤ ğ¡ğ¢ğ¥ğšğ§ğ -ğ¡ğ¢ğ¥ğšğ§ğ ? ğ‰ğ¨ğ¦ ğ›ğ®ğšğ­ ğ«ğšğ°ğšğ­ğšğ§ ğ¥ğšğ¬ğğ«!âš¡ ğŒğ²ğƒğ®ğšğ¥ ğ’ğ¢ğ ğ§ğšğ­ğ®ğ«ğ ğ‹ğšğ¬ğğ« ialah rawatan 2-dalam-1 dengan hasil ketara, kulit terus nampak perbezaan lepas sesi pertama! Hubungi kami sekarang untuk ğŸ’¥ğ‡ğ€ğ‘ğ†ğ€ ğğ‘ğğŒğ ğ†ğˆğ‹ğ€-ğ†ğˆğ‹ğ€ğŸ’¥! Slot promo terhad, siapa cepat dia dapat! ğŸ’¨",1745402400,6989464059293664258,MyClinic,original sound - my__clinic,1745393418.0,73.0,7496407642115312401,996.0,88.0,11477.0,0.0,7477443.0,777.0,https://www.tiktok.com/@mnm_pipi/video/7496407574586297607
"ğŸŒ¿ Pure Neem Power for Clear Skin this Raya! ğŸŒ¿ Struggling with acne and marks just before Raya? Let nature take care of it so you glow with confidence! âœ¨ Himalaya Neem Face Wash is powered by 100% neem and natural ingredients to cleanse, purify, and protect your skinâ€”gently yet effectively. âœ… Fights acne & bacteria naturally ğŸŒ± Reduces acne marks for even-toned skin ğŸ’¦ Gentle & soap-free for everyday use âœ¨ Pure. Powerful. Proven. Just in time for Raya. Try it today! ğŸ›ï¸ Shop now at Watsons , Guardian,  Himalaya Official Stores Nationwide, Lazada, Shopee and Tik Tok. Acne? Neem Jer! #NeemJer #AntiAcne #Acne #Skincare #Malaysia #RayaReady #RayaGlow #HimalayaMalaysia",1743165333,6903419470284751873,HIMALAYA MALAYSIA,original sound - himalayamalaysia,1743165343.0,26.0,7486838132298615553,316.0,50.0,2972.0,0.0,9011865.0,193.0,https://www.tiktok.com/@mnm_pipi/video/7486838087557893384
A pretty cool job Iâ€™d say ğŸ¤¯ All I do is sprinkle and shake. #McCormickAsia #shakeshake #truffle #blackpepper #trufflefries #dayinalife #FoodTok  #creatorsearchinsights ,1740983841,7280350455917806593,SoulChef,Write This Down (Instrumental),1627064823.0,60.0,6988190007181887489,253.0,35.0,2237.0,0.0,6407703.0,145.0,https://www.tiktok.com/@mnm_pipi/video/7477468609158090004
"Teringin nak makan Korean BBQ tapi tak nak belanja lebih? Buat je sendiri kat rumah â€” senang gila, halal pulak tu! ğŸ˜‹ #McCormickAsia #kbbq #FoodTok #halal #grillmates #spicykorean #korean",1747296012,7280350455917806593,Ocean Alley,Confidence (sped up version),1701164159.0,12.0,7244851220488243970,951.0,46.0,5036.0,0.0,6386533.0,500.0,https://www.tiktok.com/@mnm_pipi/video/7504579212926405906
"Scammers often pretend to be from PDRM to pressure you into transferring money. Itâ€™s all about creating fear so you act fast without thinking. Take a moment, stay calm, and verify everything before making any move. Learn more in the link in bio. #SafeInternet",1745719200,7198059106232599579,CelcomDigi,original sound - celcomdigi,1745566095.0,55.0,7497149282873543440,401.0,0.0,2773.0,0.0,6616344.0,285.0,https://www.tiktok.com/@mnm_pipi/video/7497149185825754369
"Kita dah cuba, now it's your turn! Comment dekat bawah kalau korang dah try Colgate Optic White Purple Serum baru ni tau! #PumpPurpleSmile #ColgatePurpleSerum #BeautyHack #WhiterTeeth #fyp #yellowteeth",1740664800,6907271907860644866,Femi Jaye,Sweet - Sped Up,1679941280.0,60.0,7215292527497185281,3446.0,143.0,16104.0,0.0,17151398.0,1442.0,https://www.tiktok.com/@mnm_pipi/video/7475679851861527815
Puas hati tak perlu susah cabut atau mesin rumput dah #racunrumput #racunrumputlalang #rumput #racun ,1735985637,7099697785826313242,HezMusic,original sound - hezronhenrry,1647329443.0,60.0,7075226058198387483,7290.0,834.0,24294.0,0.0,17362615.0,7409.0,https://www.tiktok.com/@mnm_pipi/video/7456001517217254663
"Mmmm WHISKAS! sedap, bernutrisi dan membuat si manja purr lagi tu. #whiskas #makanankucing #lebihpurrlebihpuas ",1745554606,7162002199488087046,WHISKAS and PEDIGREE.OS,original sound - whiskasshebamy,1745554624.0,31.0,7497100014976584464,1667.0,5.0,43408.0,0.0,6398885.0,899.0,https://www.tiktok.com/@mnm_pipi/video/7497099901726182674
Dapatkan produk-produk Fesyen & Kecantikan dengan harga Lagi Murah ğŸ¤© Jom shop dengan semua promosi best ni sempena 5.5 Festival Fesyen & Kecantikan  ğŸ“¦ Penghantaran Percuma Tanpa Perbelanjaan Minimum ğŸ‘— Fesyen & Kecantikan 90% Diskaun Lagi Murah ğŸ¥ Shopee Live 50% Diskaun Baucar Harian Add To Cart sekarang ğŸ“² #ShopeeMY #ShopeeMY55 #GetReadyWithShopee ,1745988901,6674222507924505601,Shopee Malaysia,original sound - shopeemy,1745988904.0,30.0,7498965239690431233,623.0,30.0,4477.0,0.0,6134153.0,365.0,https://www.tiktok.com/@mnm_pipi/video/7498965189564435733
"Cukuplah #india . Aku tak akan kembali. Tak pernah dalam sejarah saya travel saya share benda negatif lebih daripada positif. But this is my pov. yours might be different. Cakaplah Kashmir ke Kerala ke cantik n bersih, for me India is DONE.",1746104443,6921113376258442246,StmNir,original sound - stmnir,1725253797.0,54.0,7409908532897696545,17785.0,7825.0,297485.0,0.0,7878912.0,19657.0,https://www.tiktok.com/@mnm_pipi/video/7499461448075185414
"Infinix GT 30 Pro dah sampai geng! Ini dia first impressions. Pakai fon ni Memang boleh CarryÂ LikeÂ AÂ Pro! Kalau nak dapatkan GT 30 Pro sendiri, check out @infinixmy bermula dari 16 Mei #Infinix #InfinixMalaysia #InfinixGT30Pro #AllDayFullFPS #CARRRRRRY #CarryLikeAPro @Infinix Malaysia ",1747207780,6807325525573977089,Lim Reviews,original sound - limreviews,1747207791.0,109.0,7504200316083079953,6287.0,1286.0,43674.0,0.0,6640455.0,5496.0,https://www.tiktok.com/@mnm_pipi/video/7504200235330178322
"Dequadin Mega-Refreshing Relief for Mega-Busy Lives Breathe Mega-fresh all day, â€˜err day with Dequadin. ğŸ˜ #DequadinMY #DequadinCandy  #MegaRefreshing  #Cooling ",1746762635,7237521695622628358,Dequadin MY,original sound - dequadinmy,1746762638.0,10.0,7502288397068077841,186.0,15.0,1392.0,0.0,6214337.0,249.0,https://www.tiktok.com/@mnm_pipi/video/7502288372723895559
Get a head start on your higher education at INTI. Discover our world-class programme! #YourFutureBuiltToday #FREEDiploma #Free_Foundation #FREEALevel #INTIScholarships,1739120896,6569817608642691073,INTI,original sound - inti.edu,1739120900.0,21.0,7469467381753088769,318.0,4.0,2863.0,0.0,15087882.0,225.0,https://www.tiktok.com/@mnm_pipi/video/7469467344625011986
Chasing gold or goals? You thrive when lifeâ€™s covered. Hear our national team share their life plans. Click on the #NoStoppingUs link in our bio to learn more!,1744352942,7099625884814164993,Allianz Malaysia,original sound - allianzmalaysia,1744352952.0,47.0,7491938877428976401,461.0,66.0,6032.0,0.0,7377209.0,805.0,https://www.tiktok.com/@mnm_pipi/video/7491938646426176769
Menangis aku tengok harga dekat beg kuning ğŸ˜­ğŸ˜­,1745047008,6578241618637668353,ğŸ¦–,original sound - ngg_361,1717576694.0,15.0,7376935711776361222,4289.0,145.0,18909.0,0.0,6709395.0,2073.0,https://www.tiktok.com/@mnm_pipi/video/7494919805800156424
Rakyat Malaysia dah bersuara.. Strim #DiaImamku di #sookaMalaysia malam ini! #fyp #DramaMelayu #KamalAdli #SitiSaleha,1747108606,6931914692953375746,sooka malaysia,original sound - sookamalaysia,1747108610.0,31.0,7503774285899516677,1910.0,558.0,42325.0,0.0,5955989.0,737.0,https://www.tiktok.com/@mnm_pipi/video/7503774276407823621
From dull and dry to smooth and shiny âœ¨ The NEW Dove Peptide Intense Repair Protective Nourishing Oil is now my travel must-have! âœˆï¸ @Watsons Malaysia  #DoveMY #DoveProtectiveNourishingOil #haircare #haircareproduct,1745314790,6566813535082086402,Crystelle Lim âœˆï¸,original sound - crystellelim,1745314793.0,28.0,7496069951116135185,410.0,73.0,4546.0,0.0,6904518.0,168.0,https://www.tiktok.com/@mnm_pipi/video/7496069826415185153
Berkenan beli jer â€¼ï¸â€¼ï¸â€¼ï¸â€¼ï¸ #seluardalamlelakiviral #boxersoftiktok #boxer #menwear #seluardalamplussize #barangviralditiktok #barangmurahtiktok #seluardalamlelakiviral #boxersoftiktok #boxer #menwear #seluardalamplussize #barangviralditiktok #barangmurahtiktok,1743209792,7341598507423990785,Fjjhhtgwk,original sound - fjjrhtttk45,1743209795.0,29.0,7487029049412389648,10670.0,1292.0,72375.0,0.0,16758137.0,11343.0,https://www.tiktok.com/@mnm_pipi/video/7487028751155449105
Nawor paling owongi miampai asaasanang miampai Enchanteur Chic Mon Amie EDT toi ko' Enchanteur Chic Eau De Scent Glitter Girl ğŸŠğŸ’â˜ºï¸ @enchanteurmalaysia #EnchanteurMY #EnchanteurChic #PerfumeTok #PerfumeMalaysia #perfumeviral #perfumetiktok,1746184763,6803274196614824962,Ishak Kurniawan,Nature of Borneo,1698724752.0,60.0,7295967119564949506,890.0,42.0,14786.0,0.0,6910426.0,497.0,https://www.tiktok.com/@mnm_pipi/video/7499806429650455826
Cuba korang try buat kat stadium bukit jalil  #TrendingNewsMalaysia #BeritaDiTikTok #NewsAtTikTok #youtuber #socialexperiment #phone #riyadh #stadium ,[phone],6958339103823021058,Siakap Keli,original sound - thesiakapkeli,1747962721.0,40.0,7507442715559283472,12964.0,4083.0,317276.0,0.0,7534055.0,6375.0,https://www.tiktok.com/@mnm_pipi/video/7507442681686035720
Buat penonton #DendamSeorangMadu ğŸ¤£ğŸ¤£Jom strim #DendamSeorangMadu di sookağŸ’œğŸ’œKlik link di bio ğŸ”—,1746704660,6931914692953375746,sooka malaysia,original sound - sookamalaysia,1746704667.0,37.0,7502039384276519686,1675.0,192.0,32650.0,0.0,5839734.0,275.0,https://www.tiktok.com/@mnm_pipi/video/7502039364558392581
Selamat Hari Guru Kepada Semua Warga Pendidik DiSeluruh Dunia.. #selamathariguru  #16mei2025  #fypage #fypã‚·ã‚š #fyppppppppppppppppppppppp #fypdong ,1747377288,6982940811751883778,Abang Awang Channel,original sound - abgawgchannel,1747377292.0,55.0,7504928315300399888,10795.0,6628.0,248563.0,0.0,7085325.0,10445.0,https://www.tiktok.com/@mnm_pipi/video/7504928292856876295
link dkt bio if korang nk tau jugak org save nama korang apa ğŸ¤­ #getcontact #getcontactapp ,1699364014,6665637130360471553,ğŸ”Œ,daddys home,1688936240.0,29.0,7253925844589218606,3048.0,316.0,136299.0,0.0,36578180.0,2144.0,https://www.tiktok.com/@mnm_pipi/video/7298712848321072392
"ğŸ¯ Nak Figurin Edisi Terhad MLBB X NARUTO Duel Arena? ğŸ‘€ Tonton video dengan teliti dan kira berapa kali figurin â€œNARUTOâ€ muncul. Kemudian, tinggalkan jawapan anda di komen â€” mungkin figurin edisi terhad jadi milik anda! ğŸ Figurin edisi terhad sedang menanti anda! ğŸ“… Sertai Duel Arena kami pada 10â€“11 Mei di Pavilion Bukit Jalil, dan ikut perjalanan MLBB x NARUTO untuk menangi barangan eksklusif! ğŸŒ€ğŸ”¥ #MLBBXNARUTO #MLBBFreeGaaraSkin #MLBBNinjaBersatu #PaduBersama #MLBBDuelArena #MobileLegendsBangBang #MLBB  @tya.edros",[phone],6814027497736061958,Mobile Legends Malaysia,original sound - mobilelegendsmy,1746896730.0,28.0,7502864319252597505,1211.0,1641.0,16968.0,0.0,6422993.0,910.0,https://www.tiktok.com/@mnm_pipi/video/7502864267490659602
Pontianak 100kg pun terkejut! HONOR 400 Series tukar gambar jadi video dengan AI yang power gila! Memang tak sangka! #HONOR400Series #NextGenAIImaging #Pontianak100KG #HONORMalaysia,1747292679,6546060214817882113,HONOR Malaysia,original sound - honormalaysia,1747292705.0,45.0,7504565015489137409,511.0,93.0,5534.0,0.0,6337088.0,303.0,https://www.tiktok.com/@mnm_pipi/video/7504564904402226450
"Replying to @prvt,lina lencana jalur gemilang ni raaamai dah parents beli! Terutama yang magnet tu! Senang hehehe! #lencanajalurgemilang #TikTokShop #kpm #lencanatransisi #anaksekolah ",1744006351,6787772483573138434,nyansuke,"Cute, handmade, heartwarming xylophone BGM(1174601)",1642695699.0,122.0,7055323149228378114,5078.0,895.0,24231.0,0.0,9766345.0,3975.0,https://www.tiktok.com/@mnm_pipi/video/7490450214491376903
"Glow like never before! The POND'S SKIN INSTITUTE - Bright Miracle Ultimate Clarity Day Serum is powered by Niasorcinolâ„¢ï¸, combining Niacinamide & Ethyl Resorcinol for clearer, brighter skin. Say goodbye to dark spots and hello to ultimate radiance! Who else is on a glow-up mission? @PONDâ€™s Malaysia @Watsons Malaysia  #MiraclesHappen #PondsMalaysia #Niasorcinol",1745223344,6563230433185464322,Farağ™š,original sound - faranadiah_,1745223356.0,86.0,7495677230777993985,390.0,39.0,3484.0,0.0,5925236.0,225.0,https://www.tiktok.com/@mnm_pipi/video/7495677165409684743
Pink earpods!! harga murah tapi quality tiptop! ğŸ˜­ğŸ«¶ğŸ» #airpods #earpods #goojodoq #fypage ,1741481226,7045303433452241947,ğ˜¿ğ™ğ™¢ğ™šğ™£ğ™¨ğ™ğ™‘ğ™ğ™—ğ™šğ™¨ğŸ§,original sound - msx_ki,1684585848.0,27.0,7235241102302432006,11825.0,299.0,118175.0,0.0,7733227.0,3365.0,https://www.tiktok.com/@mnm_pipi/video/7479604877086280968
"We know youâ€™ve been waiting for this!â€‹  Now you can sip happily with our all-new Light Milk Tea series ğŸ§‹âœ¨â€‹ Crafted for those who want something lighter but still crave that same premium Tealive taste, with as low as 198 kcal per drink!*â€‹  Available in these refreshing flavours:â€‹  ğŸ‘ Jasmine Peach Milk Tea with Real Peachâ€‹  ğŸµ Snowy Jasmine Green Light Milk Teaâ€‹  ğŸƒ Snowy Da Hong Pao Light Milk Teaâ€‹ And thatâ€™s not allâ€¦â€‹  Get our special edition Gawai & Kaamatan Festival Cup  exclusively in East Malaysia â€” with every Tealive drink purchase while stocks last! â€‹ *T&Cs apply. Calorie count based on regular size, without sugar and snowy topping.â€‹ #Tealive #BrewingPositivity #TealiveLightMilkTea #TealiveNewMenu #TealiveGawaiKaamatanCup #Gawai #kaamatan ",1747656881,6688495508523566082,ğŸŒ¹ğŸ’ƒIbukGojesğŸ’ƒğŸŒ¹,original sound - ibukgojes,1715353735.0,60.0,7367388185620253441,2630.0,308.0,19880.0,0.0,8049573.0,7209.0,https://www.tiktok.com/@mnm_pipi/video/7506129130094644487
,,,,,,,,,,,,,,https://www.tiktok.com/@mnm_pipi/video/7421115164256226561
